/	questions.views.MainView	index
/__debug_/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug_/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug_/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug_/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug_/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/<url>	django.contrib.admin.sites.catch_all_view
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/autocomplete/	django.contrib.admin.sites.autocomplete_view	admin:autocomplete
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/posts/post/	django.contrib.admin.options.changelist_view	admin:posts_post_changelist
/admin/posts/post/<path:object_id>/	django.views.generic.base.RedirectView
/admin/posts/post/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:posts_post_change
/admin/posts/post/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:posts_post_delete
/admin/posts/post/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:posts_post_history
/admin/posts/post/add/	django.contrib.admin.options.add_view	admin:posts_post_add
/admin/questions/question/	django.contrib.admin.options.changelist_view	admin:questions_question_changelist
/admin/questions/question/<path:object_id>/	django.views.generic.base.RedirectView
/admin/questions/question/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:questions_question_change
/admin/questions/question/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:questions_question_delete
/admin/questions/question/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:questions_question_history
/admin/questions/question/add/	django.contrib.admin.options.add_view	admin:questions_question_add
/admin/questions/questioncategory/	django.contrib.admin.options.changelist_view	admin:questions_questioncategory_changelist
/admin/questions/questioncategory/<path:object_id>/	django.views.generic.base.RedirectView
/admin/questions/questioncategory/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:questions_questioncategory_change
/admin/questions/questioncategory/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:questions_questioncategory_delete
/admin/questions/questioncategory/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:questions_questioncategory_history
/admin/questions/questioncategory/add/	django.contrib.admin.options.add_view	admin:questions_questioncategory_add
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/sites/site/	django.contrib.admin.options.changelist_view	admin:sites_site_changelist
/admin/sites/site/<path:object_id>/	django.views.generic.base.RedirectView
/admin/sites/site/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:sites_site_change
/admin/sites/site/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:sites_site_delete
/admin/sites/site/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:sites_site_history
/admin/sites/site/add/	django.contrib.admin.options.add_view	admin:sites_site_add
/admin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
